"MapID","Area Name","Male age at death under 28 days - 2011-13 Avg","Male age at death 1-12 months - 2011-13 Avg","Male age at death 1-4 years - 2011-13 Avg","Male age at death 5-9 years - 2011-13 Avg","Male age at death 10-14 years - 2011-13 Avg","Male age at death 15-19 years - 2011-13 Avg","Male age at death 20-24 years - 2011-13 Avg","Male age at death 25-29 years - 2011-13 Avg","Male age at death 30-34 years - 2011-13 Avg","Male age at death 35-39 years - 2011-13 Avg","Male age at death 40-44 years - 2011-13 Avg","Male age at death 45-49 years - 2011-13 Avg","Male age at death 50-54 years - 2011-13 Avg","Male age at death 55-59 years - 2011-13 Avg","Male age at death 60-64 years - 2011-13 Avg","Male age at death 65-69 years - 2011-13 Avg","Male age at death 70-74 years - 2011-13 Avg","Male age at death 75-79 years - 2011-13 Avg","Male age at death 80-84 years - 2011-13 Avg","Male age at death 85+ years - 2011-13 Avg","Female age at death under 28 days - 2011-13 Avg","Female age at death 1-12 months - 2011-13 Avg","Female age at death 1-4 years - 2011-13 Avg","Female age at death 5-9 years - 2011-13 Avg","Female age at death 10-14 years - 2011-13 Avg","Female age at death 15-19 years - 2011-13 Avg","Female age at death 20-24 years - 2011-13 Avg","Female age at death 25-29 years - 2011-13 Avg","Female age at death 30-34 years - 2011-13 Avg","Female age at death 35-39 years - 2011-13 Avg","Female age at death 40-44 years - 2011-13 Avg","Female age at death 45-49 years - 2011-13 Avg","Female age at death 50-54 years - 2011-13 Avg","Female age at death 55-59 years - 2011-13 Avg","Female age at death 60-64 years - 2011-13 Avg","Female age at death 65-69 years - 2011-13 Avg","Female age at death 70-74 years - 2011-13 Avg","Female age at death 75-79 years - 2011-13 Avg","Female age at death 80-84 years - 2011-13 Avg","Female age at death 85+ years - 2011-13 Avg"
"","Bronx",33,10,0,0,0,14,50,54,65,67,122,193,297,387,436,441,413,430,439,721,27,6,0,0,0,2,6,16,14,48,75,139,201,250,278,321,373,445,554,1565
"","Brooklyn",40,19,2,0,4,24,70,90,88,106,164,287,412,556,676,672,719,811,872,1593,29,9,0,0,0,0,10,15,37,58,117,195,292,386,489,523,662,807,1057,3119
"","Manhattan",10,0,0,0,0,4,16,22,26,41,67,139,205,273,376,411,453,512,587,1130,6,0,0,0,0,0,0,2,4,13,37,81,136,190,269,339,389,478,651,2208
"","Queens",28,0,0,0,0,4,23,32,42,58,98,200,312,411,518,524,582,689,772,1456,15,2,0,0,0,0,2,4,13,14,43,99,163,242,307,350,432,600,862,2718
"","Staten Island",2,0,0,0,0,0,8,6,11,15,28,56,85,116,149,164,166,173,214,350,2,0,0,0,0,0,0,0,0,0,17,38,57,82,111,120,139,192,237,691
"","New York City",113,29,2,0,4,46,167,204,232,287,479,875,1311,1743,2155,2212,2333,2615,2884,5250,79,17,0,0,0,2,18,37,68,133,289,552,849,1150,1454,1653,1995,2522,3361,10301
10001,"10001 - Fur-Flower District",0,0,0,0,0,0,0,0,0,0,0,2,2,3,10,6,5,7,10,17,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,5,4,5,9,32
10002,"10002 - Chinatown/Lower East Side",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10003,"10003 - Cooper Square/Union Square",0,0,0,0,0,0,0,2,0,0,2,0,2,9,7,10,13,12,17,28,0,0,0,0,0,0,0,0,0,0,0,2,0,5,9,8,9,9,14,55
10004,"10004 - Battery/Governors Island",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10005,"10005 - Wall Street",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10006,"10006 - Trinity",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10007,"10007 - City Hall",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10009,"10009 - East Village/Stuyvesant Town",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10010,"10010 - Madison Square/Cooper Village",0,0,0,0,0,0,0,0,0,0,0,0,4,5,5,6,5,7,10,27,0,0,0,0,0,0,0,0,0,0,0,2,0,2,3,6,6,9,10,45
10011,"10011 - Chelsea",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10012,"10012 - Village/Noho/Soho",0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,5,6,7,5,13,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,6,4,4,7,25
10013,"10013 - Tribeca/Chinatown",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10014,"10014 - Greenwich Village",0,0,0,0,0,0,0,0,0,0,0,2,3,3,6,7,8,8,11,17,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,5,4,6,10,20
10016,"10016 - Murray Hill",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10017,"10017 - Grand Central/United Nations",0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,0,7,6,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,4,2,4,14
10018,"10018 - Garment District",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10019,"10019 - Midtown/Clinton",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10020,"10020 - Rockefeller Center",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10021,"10021 - Lenox Hill",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
